dataset,seed,model_id,label,abbrev,family,MAPE,RMSPE,MAAPE,MASE,MSE,R2
electricity,1,m1,SVR-MAPE,SVR-MAPE,psvr,4.170294805637939,5.513268060311682,2.6488881755843274,0.6197948939212187,0.002477387337982205,0.81209679039706
electricity,2,m1,SVR-MAPE,SVR-MAPE,psvr,3.755194153696248,4.967704074728195,2.3862039682388407,0.5641209545205392,0.0020899818966380198,0.836998915168108
electricity,3,m1,SVR-MAPE,SVR-MAPE,psvr,3.664991738216724,4.883601610483182,2.3289894809110003,0.5548337310132149,0.0020509528946983024,0.8294021572765988
electricity,4,m1,SVR-MAPE,SVR-MAPE,psvr,3.891997195245784,5.010106866096689,2.4733494691498117,0.5980110087662245,0.0022021311418405033,0.8222747939206426
electricity,5,m1,SVR-MAPE,SVR-MAPE,psvr,3.481296529982319,4.440145024574315,2.213353991191222,0.539882100577798,0.0018156952808570206,0.850176744284918
electricity,6,m1,SVR-MAPE,SVR-MAPE,psvr,3.440981629945604,4.4150512482024356,2.1877210365914728,0.5328877310374467,0.0017877794440599786,0.8442255137367487
electricity,7,m1,SVR-MAPE,SVR-MAPE,psvr,3.1927685092199156,4.190808121895468,2.03001983324017,0.5004102415848952,0.0016677759267948416,0.8529793112577924
electricity,8,m1,SVR-MAPE,SVR-MAPE,psvr,2.8463513148699136,3.731800687901215,1.8102589039886159,0.45149767174697353,0.0013961495887469678,0.8782481733319492
electricity,9,m1,SVR-MAPE,SVR-MAPE,psvr,2.6806770679047998,3.5751611222432924,1.7049223079097793,0.4277378876962467,0.0012990958056421286,0.8851720560165076
electricity,10,m1,SVR-MAPE,SVR-MAPE,psvr,2.601457328463315,3.512109896577014,1.6545359641074262,0.4171523099406369,0.00126784727617182,0.8859716095813023
electricity,1,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,4.324651141094724,6.15189760797367,2.743246462700144,0.6283307195593887,0.0028376583047069965,0.784771200273765
electricity,2,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,3.7773950725691874,5.273503062909227,2.3985412815453797,0.5567126096426204,0.0021787929989383063,0.8300723929607388
electricity,3,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,3.749676550438319,5.225629278035209,2.3808412690245997,0.5580109174929182,0.0021611866088791457,0.82023293945436
electricity,4,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,3.826420980190453,5.259231893300317,2.4297319284818775,0.5733188950942336,0.002209802975792136,0.8216556308543953
electricity,5,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,3.3157956473806878,4.374066830318601,2.107555974127374,0.5031616067796207,0.0015994875016678309,0.8680172672683573
electricity,6,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,3.1655232508861215,4.209781077615431,2.0120895536791985,0.4842095032857614,0.0015081306752250953,0.86859213426376225
electricity,7,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,2.9977417753072535,4.081090851727346,1.9054417402692645,0.4618468288440894,0.0014408058712487716,0.8729875709730948
electricity,8,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,2.5643843734457183,3.272577509793083,1.6312461919936119,0.40093715699435645,0.0010030713267769541,0.9125267325952899
electricity,9,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,2.363703466444047,2.8854712911843863,1.5039705139840276,0.37274447667737304,8.185787562028058e-4,0.9276452782349862
electricity,10,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,2.295222700367498,2.8429168669015947,1.4603854905628448,0.36341601258085476,8.019229391530422e-4,0.9278761853181909
electricity,1,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,4.471026433417933,5.692579451442314,2.8400478620086242,0.673786441854607,0.002747165766151176,0.7916348175124024
electricity,2,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,4.026767456757692,5.084867175156371,2.5591860572117358,0.6142588120972223,0.0023105284472265415,0.8197981312475919
electricity,3,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,3.9689343875183134,5.037555487825513,2.522446194965216,0.6111896232784513,0.002299274613645401,0.8087468074325092
electricity,4,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,4.012157917371984,5.043955732471572,2.550005129838251,0.6199314191738046,0.0023059213723742845,0.8138982990969859
electricity,5,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,3.6848001645865844,4.593301136584183,2.3426952351744768,0.5757617113309869,0.0019992063493256655,0.8350342112687237
electricity,6,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,3.696246583224897,4.594260601537865,2.3499801733936985,0.577582971076029,0.001999039763287407,0.8258177801626743
electricity,7,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,3.5139710651921217,4.461352614874098,2.2340971911125007,0.5534961284262487,0.0019241110989378636,0.8303824066305945
electricity,8,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,3.222537190466155,4.0446391580312975,2.049373306075417,0.5122680556562504,0.0016635249481565895,0.8549315898680208
electricity,9,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,3.056997023316575,3.9138679447311016,1.9441149966632154,0.488591843241384,0.0015830479449437322,0.8600733371967662
electricity,10,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,3.0630684972529947,3.9197610388316657,1.947963546050847,0.49104918604437436,0.001594962665238142,0.8565513142527947
electricity,1,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,4.471026433417933,5.692579451442314,2.8400478620086242,0.673786441854607,0.002747165766151176,0.7916348175124024
electricity,2,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,4.026767456757692,5.084867175156371,2.5591860572117358,0.6142588120972223,0.0023105284472265415,0.8197981312475919
electricity,3,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,3.9689343875183134,5.037555487825513,2.522446194965216,0.6111896232784513,0.002299274613645401,0.8087468074325092
electricity,4,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,4.012157917371984,5.043955732471572,2.550005129838251,0.6199314191738046,0.0023059213723742845,0.8138982990969859
electricity,5,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,3.6848001645865844,4.593301136584183,2.3426952351744768,0.5757617113309869,0.0019992063493256655,0.8350342112687237
electricity,6,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,3.696246583224897,4.594260601537865,2.3499801733936985,0.577582971076029,0.001999039763287407,0.8258177801626743
electricity,7,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,3.5139710651921217,4.461352614874098,2.2340971911125007,0.5534961284262487,0.0019241110989378636,0.8303824066305945
electricity,8,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,3.222537190466155,4.0446391580312975,2.049373306075417,0.5122680556562504,0.0016635249481565895,0.8549315898680208
electricity,9,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,3.056997023316575,3.9138679447311016,1.9441149966632154,0.488591843241384,0.0015830479449437322,0.8600733371967662
electricity,10,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,3.0630684972529947,3.9197610388316657,1.947963546050847,0.49104918604437436,0.001594962665238142,0.8565513142527947
electricity,1,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,4.431856332641688,6.276401902595703,2.8112297513150275,0.6495885923345208,0.0030230164204533964,0.7707122825015164
electricity,2,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,3.9194390812130377,5.385405233920219,2.488969466987054,0.5822559034486502,0.0023334103430376492,0.8180135350048108
electricity,3,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,3.746827844043317,5.192565836024821,2.379534560177026,0.5656006451985026,0.0022378576270320493,0.8138554598300822
electricity,4,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,3.761939453058955,5.18417124729791,2.389201494700254,0.5696318097301045,0.0022300048602374514,0.8200252174752747
electricity,5,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,3.3145876078324235,4.41616007878643,2.1067745795130453,0.5088938803335936,0.0017059438751426377,0.8592329516214675
electricity,6,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,3.356387762634943,4.452477247441811,2.1333259865481824,0.5160448721112237,0.0017339140077215034,0.8489189677871637
electricity,7,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,3.229766740996697,4.326787297430922,2.0528810792513066,0.49936583836769055,0.0016661976899621366,0.8531184387403364
electricity,8,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,2.8097876217312554,3.6176345863005803,1.7870772289414012,0.44055170490240864,0.0012529522043533844,0.8907357629602591
electricity,9,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,2.5823867921155754,3.2297848567293994,1.6428539518355634,0.40857537075537037,0.0010472869296610063,0.9074296103709489
electricity,10,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,2.553490387358831,3.2210222370924675,1.6244542837601414,0.4050139090371315,0.0010455571734379174,0.9059640669514742
electricity,1,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,4.431856332641688,6.276401902595703,2.8112297513150275,0.6495885923345208,0.0030230164204533964,0.7707122825015164
electricity,2,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,3.9194390812130377,5.385405233920219,2.488969466987054,0.5822559034486502,0.0023334103430376492,0.8180135350048108
electricity,3,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,3.746827844043317,5.192565836024821,2.379534560177026,0.5656006451985026,0.0022378576270320493,0.8138554598300822
electricity,4,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,3.761939453058955,5.18417124729791,2.389201494700254,0.5696318097301045,0.0022300048602374514,0.8200252174752747
